t;U;U
[s];[V];[V]

0,000;-0,01;0,01
0,010;0,00;0,02
0,020;0,01;0,02
0,030;0,01;0,02
0,040;0,01;0,03
0,050;0,01;0,03
0,060;0,02;0,03
0,070;0,02;0,04
0,080;0,02;0,04
0,090;0,02;0,04
0,100;0,02;0,04
0,110;0,02;0,04
0,120;0,02;0,04
0,130;0,02;0,05
0,140;0,02;0,05
0,150;0,03;0,05
0,160;0,03;0,05
0,170;0,03;0,05
0,180;0,03;0,05
0,190;0,03;0,06
0,200;0,03;0,06
0,210;0,04;0,06
0,220;0,04;0,06
0,230;0,04;0,06
0,240;0,04;0,06
0,250;0,05;0,06
0,260;0,05;0,07
0,270;0,05;0,07
0,280;0,05;0,07
0,290;0,05;0,07
0,300;0,06;0,08
0,310;0,06;0,08
0,320;0,07;0,08
0,330;0,07;0,09
0,340;0,07;0,09
0,350;0,08;0,09
0,360;0,08;0,10
0,370;0,08;0,10
0,380;0,09;0,10
0,390;0,09;0,11
0,400;0,10;0,11
0,410;0,10;0,11
0,420;0,11;0,12
0,430;0,11;0,12
0,440;0,11;0,12
0,450;0,12;0,13
0,460;0,12;0,13
0,470;0,12;0,13
0,480;0,12;0,13
0,490;0,12;0,14
0,500;0,13;0,14
0,510;0,13;0,14
0,520;0,13;0,14
0,530;0,13;0,15
0,540;0,13;0,15
0,550;0,13;0,15
0,560;0,13;0,15
0,570;0,13;0,15
0,580;0,13;0,15
0,590;0,13;0,15
0,600;0,13;0,15
0,610;0,14;0,15
0,620;0,13;0,15
0,630;0,13;0,15
0,640;0,13;0,15
0,650;0,13;0,15
0,660;0,13;0,15
0,670;0,13;0,15
0,680;0,13;0,14
0,690;0,13;0,14
0,700;0,13;0,14
0,710;0,13;0,14
0,720;0,12;0,14
0,730;0,12;0,13
0,740;0,12;0,13
0,750;0,12;0,13
0,760;0,12;0,13
0,770;0,12;0,13
0,780;0,12;0,12
0,790;0,11;0,12
0,800;0,11;0,12
0,810;0,11;0,11
0,820;0,10;0,11
0,830;0,10;0,10
0,840;0,10;0,10
0,850;0,10;0,10
0,860;0,10;0,09
0,870;0,09;0,09
0,880;0,09;0,09
0,890;0,08;0,08
0,900;0,08;0,08
0,910;0,08;0,07
0,920;0,07;0,07
0,930;0,07;0,06
0,940;0,07;0,06
0,950;0,06;0,06
0,960;0,06;0,05
0,970;0,05;0,05
0,980;0,05;0,05
0,990;0,04;0,04
1,000;0,04;0,04
1,010;0,03;0,03
1,020;0,03;0,03
1,030;0,02;0,02
1,040;0,02;0,02
1,050;0,01;0,01
1,060;0,01;0,01
1,070;0,01;0,00
1,080;-0,00;0,00
1,090;-0,00;-0,00
1,100;-0,01;-0,01
1,110;-0,01;-0,01
1,120;-0,01;-0,02
1,130;-0,02;-0,02
1,140;-0,02;-0,02
1,150;-0,03;-0,03
1,160;-0,03;-0,03
1,170;-0,04;-0,04
1,180;-0,04;-0,04
1,190;-0,05;-0,04
1,200;-0,05;-0,05
1,210;-0,06;-0,05
1,220;-0,06;-0,05
1,230;-0,06;-0,05
1,240;-0,07;-0,06
1,250;-0,07;-0,06
1,260;-0,07;-0,06
1,270;-0,08;-0,07
1,280;-0,08;-0,07
1,290;-0,08;-0,07
1,300;-0,09;-0,08
1,310;-0,09;-0,08
1,320;-0,09;-0,08
1,330;-0,10;-0,08
1,340;-0,10;-0,09
1,350;-0,10;-0,09
1,360;-0,10;-0,09
1,370;-0,11;-0,09
1,380;-0,11;-0,09
1,390;-0,12;-0,10
1,400;-0,12;-0,10
1,410;-0,12;-0,10
1,420;-0,12;-0,10
1,430;-0,12;-0,10
1,440;-0,13;-0,10
1,450;-0,13;-0,11
1,460;-0,13;-0,11
1,470;-0,13;-0,11
1,480;-0,13;-0,11
1,490;-0,13;-0,11
1,500;-0,13;-0,11
1,510;-0,14;-0,11
1,520;-0,14;-0,12
1,530;-0,14;-0,12
1,540;-0,14;-0,12
1,550;-0,14;-0,12
1,560;-0,14;-0,12
1,570;-0,14;-0,11
1,580;-0,14;-0,11
1,590;-0,14;-0,11
1,600;-0,14;-0,11
1,610;-0,14;-0,11
1,620;-0,14;-0,11
1,630;-0,14;-0,11
1,640;-0,14;-0,11
1,650;-0,14;-0,11
1,660;-0,14;-0,11
1,670;-0,14;-0,11
1,680;-0,13;-0,11
1,690;-0,13;-0,11
1,700;-0,13;-0,10
1,710;-0,13;-0,10
1,720;-0,13;-0,10
1,730;-0,13;-0,10
1,740;-0,13;-0,10
1,750;-0,12;-0,10
1,760;-0,12;-0,09
1,770;-0,12;-0,09
1,780;-0,12;-0,09
1,790;-0,11;-0,08
1,800;-0,11;-0,08
1,810;-0,11;-0,08
1,820;-0,11;-0,08
1,830;-0,10;-0,07
1,840;-0,10;-0,07
1,850;-0,10;-0,07
1,860;-0,09;-0,07
1,870;-0,09;-0,06
1,880;-0,09;-0,06
1,890;-0,08;-0,06
1,900;-0,08;-0,05
1,910;-0,08;-0,05
1,920;-0,07;-0,05
1,930;-0,07;-0,04
1,940;-0,07;-0,04
1,950;-0,06;-0,04
1,960;-0,06;-0,03
1,970;-0,05;-0,03
1,980;-0,05;-0,03
1,990;-0,04;-0,02
2,000;-0,04;-0,02
2,010;-0,04;-0,02
2,020;-0,03;-0,01
2,030;-0,03;-0,01
2,040;-0,02;-0,00
2,050;-0,02;0,00
2,060;-0,02;0,00
2,070;-0,01;0,01
2,080;-0,01;0,01
2,090;-0,00;0,02
2,100;0,00;0,02
2,110;0,01;0,02
2,120;0,01;0,03
2,130;0,02;0,03
2,140;0,02;0,04
2,150;0,02;0,04
2,160;0,03;0,04
2,170;0,03;0,05
2,180;0,04;0,05
2,190;0,04;0,05
2,200;0,04;0,06
2,210;0,05;0,06
2,220;0,05;0,07
2,230;0,06;0,07
2,240;0,06;0,07
2,250;0,07;0,08
2,260;0,07;0,08
2,270;0,07;0,08
2,280;0,08;0,09
2,290;0,08;0,09
2,300;0,09;0,09
2,310;0,09;0,10
2,320;0,09;0,10
2,330;0,09;0,10
2,340;0,10;0,11
2,350;0,10;0,11
2,360;0,10;0,11
2,370;0,11;0,11
2,380;0,11;0,12
2,390;0,11;0,12
2,400;0,11;0,12
2,410;0,11;0,12
2,420;0,12;0,13
2,430;0,12;0,13
2,440;0,12;0,13
2,450;0,12;0,13
2,460;0,13;0,14
2,470;0,13;0,14
2,480;0,13;0,14
2,490;0,13;0,14
2,500;0,13;0,14
2,510;0,13;0,14
2,520;0,13;0,14
2,530;0,13;0,14
2,540;0,13;0,14
2,550;0,13;0,15
2,560;0,13;0,14
2,570;0,13;0,15
2,580;0,13;0,15
2,590;0,13;0,15
2,600;0,13;0,15
2,610;0,13;0,15
2,620;0,14;0,14
2,630;0,13;0,14
2,640;0,13;0,14
2,650;0,13;0,14
2,660;0,13;0,14
2,670;0,13;0,14
2,680;0,13;0,13
2,690;0,13;0,13
2,700;0,12;0,13
2,710;0,12;0,13
2,720;0,12;0,13
2,730;0,12;0,12
2,740;0,12;0,12
2,750;0,11;0,12
2,760;0,11;0,11
2,770;0,11;0,11
2,780;0,10;0,11
2,790;0,10;0,10
2,800;0,10;0,10
2,810;0,09;0,10
2,820;0,09;0,10
2,830;0,09;0,09
2,840;0,08;0,09
2,850;0,08;0,09
2,860;0,07;0,08
2,870;0,07;0,08
2,880;0,06;0,07
2,890;0,06;0,07
2,900;0,05;0,07
2,910;0,05;0,06
2,920;0,04;0,06
2,930;0,04;0,06
2,940;0,04;0,05
2,950;0,03;0,05
2,960;0,02;0,05
2,970;0,02;0,04
2,980;0,01;0,04
2,990;0,01;0,03
3,000;0,00;0,03
3,010;-0,00;0,02
3,020;-0,01;0,02
3,030;-0,01;0,01
3,040;-0,02;0,01
3,050;-0,02;0,01
3,060;-0,03;0,00
3,070;-0,03;-0,00
3,080;-0,03;-0,01
3,090;-0,04;-0,01
3,100;-0,04;-0,01
3,110;-0,05;-0,02
3,120;-0,05;-0,02
3,130;-0,06;-0,03
3,140;-0,06;-0,03
3,150;-0,06;-0,04
3,160;-0,07;-0,04
3,170;-0,07;-0,04
3,180;-0,08;-0,05
3,190;-0,08;-0,05
3,200;-0,08;-0,05
3,210;-0,09;-0,06
3,220;-0,09;-0,06
3,230;-0,09;-0,06
3,240;-0,10;-0,07
3,250;-0,10;-0,07
3,260;-0,10;-0,07
3,270;-0,11;-0,08
3,280;-0,11;-0,08
3,290;-0,11;-0,08
3,300;-0,11;-0,08
3,310;-0,12;-0,09
3,320;-0,12;-0,09
3,330;-0,12;-0,09
3,340;-0,12;-0,09
3,350;-0,13;-0,09
3,360;-0,13;-0,09
3,370;-0,13;-0,10
3,380;-0,13;-0,10
3,390;-0,13;-0,10
3,400;-0,14;-0,10
3,410;-0,14;-0,10
3,420;-0,14;-0,10
3,430;-0,14;-0,10
3,440;-0,14;-0,10
3,450;-0,14;-0,10
3,460;-0,14;-0,11
3,470;-0,14;-0,11
3,480;-0,14;-0,11
3,490;-0,14;-0,11
3,500;-0,15;-0,11
3,510;-0,15;-0,11
3,520;-0,15;-0,11
3,530;-0,15;-0,11
3,540;-0,14;-0,11
3,550;-0,14;-0,11
3,560;-0,14;-0,11
3,570;-0,14;-0,11
3,580;-0,14;-0,11
3,590;-0,14;-0,11
3,600;-0,14;-0,10
3,610;-0,14;-0,10
3,620;-0,14;-0,10
3,630;-0,14;-0,10
3,640;-0,14;-0,10
3,650;-0,13;-0,10
3,660;-0,13;-0,10
3,670;-0,13;-0,10
3,680;-0,13;-0,10
3,690;-0,13;-0,10
3,700;-0,13;-0,10
3,710;-0,13;-0,09
3,720;-0,12;-0,09
3,730;-0,12;-0,09
3,740;-0,12;-0,09
3,750;-0,12;-0,09
3,760;-0,12;-0,08
3,770;-0,11;-0,08
3,780;-0,11;-0,08
3,790;-0,11;-0,08
3,800;-0,10;-0,07
3,810;-0,10;-0,07
3,820;-0,10;-0,07
3,830;-0,09;-0,07
3,840;-0,09;-0,06
3,850;-0,09;-0,06
3,860;-0,08;-0,05
3,870;-0,08;-0,05
3,880;-0,08;-0,05
3,890;-0,07;-0,05
3,900;-0,07;-0,04
3,910;-0,06;-0,04
3,920;-0,06;-0,03
3,930;-0,05;-0,03
3,940;-0,05;-0,03
3,950;-0,04;-0,02
3,960;-0,04;-0,02
3,970;-0,03;-0,02
3,980;-0,03;-0,01
3,990;-0,02;-0,01
4,000;-0,02;-0,00
4,010;-0,01;0,00
4,020;-0,01;0,01
4,030;-0,00;0,01
4,040;0,00;0,01
4,050;0,01;0,02
4,060;0,01;0,02
4,070;0,02;0,02
4,080;0,02;0,03
4,090;0,03;0,03
4,100;0,03;0,04
4,110;0,03;0,04
4,120;0,04;0,04
4,130;0,04;0,05
4,140;0,05;0,05
4,150;0,05;0,06
4,160;0,06;0,06
4,170;0,06;0,06
4,180;0,07;0,07
4,190;0,07;0,07
4,200;0,07;0,08
4,210;0,08;0,08
4,220;0,08;0,08
4,230;0,09;0,08
4,240;0,09;0,09
4,250;0,09;0,09
4,260;0,10;0,09
4,270;0,10;0,10
4,280;0,10;0,10
4,290;0,11;0,10
4,300;0,11;0,10
4,310;0,11;0,11
4,320;0,11;0,11
4,330;0,12;0,11
4,340;0,12;0,12
4,350;0,12;0,12
4,360;0,12;0,12
4,370;0,13;0,12
4,380;0,13;0,13
4,390;0,13;0,13
4,400;0,14;0,13
4,410;0,14;0,13
4,420;0,14;0,13
4,430;0,14;0,13
4,440;0,14;0,13
4,450;0,14;0,13
4,460;0,14;0,13
4,470;0,14;0,13
4,480;0,14;0,13
4,490;0,15;0,13
4,500;0,15;0,13
4,510;0,15;0,13
4,520;0,15;0,13
4,530;0,15;0,13
4,540;0,15;0,13
4,550;0,14;0,13
4,560;0,14;0,13
4,570;0,14;0,13
4,580;0,14;0,13
4,590;0,14;0,13
4,600;0,14;0,13
4,610;0,14;0,13
4,620;0,14;0,12
4,630;0,14;0,12
4,640;0,13;0,12
4,650;0,13;0,12
4,660;0,13;0,11
4,670;0,13;0,11
4,680;0,12;0,11
4,690;0,12;0,10
4,700;0,12;0,10
4,710;0,12;0,10
4,720;0,11;0,10
4,730;0,11;0,10
4,740;0,11;0,09
4,750;0,10;0,09
4,760;0,10;0,09
4,770;0,10;0,08
4,780;0,09;0,08
4,790;0,09;0,08
4,800;0,09;0,07
4,810;0,08;0,07
4,820;0,08;0,07
4,830;0,07;0,06
4,840;0,07;0,06
4,850;0,06;0,06
4,860;0,06;0,05
4,870;0,06;0,05
4,880;0,05;0,05
4,890;0,05;0,04
4,900;0,04;0,04
4,910;0,04;0,04
4,920;0,03;0,03
4,930;0,03;0,03
4,940;0,02;0,03
4,950;0,02;0,02
4,960;0,01;0,02
4,970;0,01;0,02
4,980;-0,00;0,01
4,990;-0,01;0,01
5,000;-0,01;0,01
5,010;-0,02;0,00
5,020;-0,02;-0,00
5,030;-0,03;-0,01
5,040;-0,03;-0,01
5,050;-0,04;-0,01
5,060;-0,04;-0,02
5,070;-0,05;-0,02
5,080;-0,05;-0,03
5,090;-0,06;-0,03
5,100;-0,07;-0,03
5,110;-0,07;-0,04
5,120;-0,07;-0,04
5,130;-0,08;-0,04
5,140;-0,08;-0,05
5,150;-0,09;-0,05
5,160;-0,09;-0,06
5,170;-0,09;-0,06
5,180;-0,10;-0,06
5,190;-0,10;-0,07
5,200;-0,11;-0,07
5,210;-0,11;-0,07
5,220;-0,11;-0,08
5,230;-0,12;-0,08
5,240;-0,12;-0,08
5,250;-0,12;-0,08
5,260;-0,12;-0,08
5,270;-0,13;-0,09
5,280;-0,13;-0,09
5,290;-0,13;-0,09
5,300;-0,13;-0,09
5,310;-0,14;-0,09
5,320;-0,14;-0,10
5,330;-0,14;-0,10
5,340;-0,14;-0,10
5,350;-0,14;-0,10
5,360;-0,14;-0,10
5,370;-0,14;-0,10
5,380;-0,15;-0,10
5,390;-0,15;-0,10
5,400;-0,15;-0,10
5,410;-0,15;-0,11
5,420;-0,15;-0,11
5,430;-0,15;-0,10
5,440;-0,15;-0,10
5,450;-0,15;-0,10
5,460;-0,15;-0,10
5,470;-0,15;-0,10
5,480;-0,15;-0,10
5,490;-0,15;-0,10
5,500;-0,15;-0,10
5,510;-0,15;-0,10
5,520;-0,15;-0,10
5,530;-0,15;-0,10
5,540;-0,15;-0,10
5,550;-0,14;-0,10
5,560;-0,14;-0,10
5,570;-0,14;-0,10
5,580;-0,14;-0,10
5,590;-0,14;-0,10
5,600;-0,14;-0,09
5,610;-0,14;-0,09
5,620;-0,13;-0,09
5,630;-0,13;-0,09
5,640;-0,13;-0,09
5,650;-0,13;-0,09
5,660;-0,12;-0,09
5,670;-0,12;-0,08
5,680;-0,12;-0,08
5,690;-0,11;-0,08
5,700;-0,11;-0,08
5,710;-0,11;-0,07
5,720;-0,11;-0,07
5,730;-0,10;-0,07
5,740;-0,10;-0,06
5,750;-0,10;-0,06
5,760;-0,10;-0,06
5,770;-0,09;-0,06
5,780;-0,09;-0,05
5,790;-0,09;-0,05
5,800;-0,08;-0,05
5,810;-0,08;-0,05
5,820;-0,08;-0,04
5,830;-0,07;-0,04
5,840;-0,07;-0,04
5,850;-0,07;-0,03
5,860;-0,06;-0,03
5,870;-0,06;-0,03
5,880;-0,06;-0,02
5,890;-0,05;-0,02
5,900;-0,05;-0,01
5,910;-0,04;-0,01
5,920;-0,04;-0,01
5,930;-0,04;-0,00
5,940;-0,03;0,00
5,950;-0,03;0,01
5,960;-0,02;0,01
5,970;-0,02;0,02
5,980;-0,02;0,02
5,990;-0,01;0,02
6,000;-0,01;0,03
6,010;-0,01;0,03
6,020;-0,00;0,03
6,030;0,00;0,04
6,040;0,01;0,04
6,050;0,01;0,04
6,060;0,02;0,05
6,070;0,02;0,05
6,080;0,03;0,05
6,090;0,03;0,06
6,100;0,03;0,06
6,110;0,04;0,07
6,120;0,04;0,07
6,130;0,05;0,07
6,140;0,05;0,08
6,150;0,05;0,08
6,160;0,06;0,08
6,170;0,06;0,09
6,180;0,07;0,09
6,190;0,07;0,09
6,200;0,08;0,10
6,210;0,08;0,10
6,220;0,08;0,10
6,230;0,09;0,11
6,240;0,09;0,11
6,250;0,09;0,11
6,260;0,10;0,11
6,270;0,10;0,12
6,280;0,10;0,12
6,290;0,10;0,12
6,300;0,11;0,12
6,310;0,11;0,13
6,320;0,11;0,13
6,330;0,12;0,13
6,340;0,12;0,13
6,350;0,12;0,14
6,360;0,12;0,14
6,370;0,12;0,14
6,380;0,12;0,14
6,390;0,12;0,14
6,400;0,13;0,15
6,410;0,13;0,15
6,420;0,13;0,15
6,430;0,13;0,15
6,440;0,13;0,15
6,450;0,13;0,15
6,460;0,13;0,15
6,470;0,13;0,15
6,480;0,13;0,15
6,490;0,13;0,15
6,500;0,13;0,15
6,510;0,13;0,15
6,520;0,12;0,16
6,530;0,12;0,15
6,540;0,12;0,15
6,550;0,12;0,15
6,560;0,12;0,15
6,570;0,12;0,15
6,580;0,12;0,15
6,590;0,11;0,15
6,600;0,11;0,15
6,610;0,11;0,15
6,620;0,11;0,15
6,630;0,10;0,14
6,640;0,10;0,14
6,650;0,10;0,14
6,660;0,10;0,14
6,670;0,09;0,13
6,680;0,09;0,13
6,690;0,09;0,13
6,700;0,08;0,12
6,710;0,08;0,12
6,720;0,08;0,12
6,730;0,07;0,11
6,740;0,07;0,11
6,750;0,06;0,11
6,760;0,06;0,10
6,770;0,05;0,10
6,780;0,05;0,09
6,790;0,05;0,09
6,800;0,04;0,08
6,810;0,04;0,08
6,820;0,03;0,08
6,830;0,03;0,07
6,840;0,03;0,07
6,850;0,02;0,07
6,860;0,02;0,06
6,870;0,01;0,06
6,880;0,01;0,05
6,890;0,00;0,05
6,900;-0,00;0,04
6,910;-0,01;0,04
6,920;-0,01;0,04
6,930;-0,02;0,03
6,940;-0,02;0,03
6,950;-0,03;0,02
6,960;-0,03;0,02
6,970;-0,04;0,02
6,980;-0,04;0,01
6,990;-0,05;0,01
7,000;-0,05;0,01
7,010;-0,06;0,00
7,020;-0,06;-0,00
7,030;-0,07;-0,01
7,040;-0,07;-0,01
7,050;-0,08;-0,02
7,060;-0,08;-0,02
7,070;-0,08;-0,02
7,080;-0,09;-0,03
7,090;-0,09;-0,03
7,100;-0,10;-0,03
7,110;-0,10;-0,03
7,120;-0,11;-0,04
7,130;-0,11;-0,04
7,140;-0,11;-0,05
7,150;-0,12;-0,05
7,160;-0,12;-0,05
7,170;-0,13;-0,06
7,180;-0,13;-0,06
7,190;-0,13;-0,06
7,200;-0,14;-0,07
7,210;-0,14;-0,07
7,220;-0,14;-0,07
7,230;-0,14;-0,07
7,240;-0,15;-0,08
7,250;-0,15;-0,08
7,260;-0,15;-0,08
7,270;-0,15;-0,08
7,280;-0,15;-0,09
7,290;-0,15;-0,09
7,300;-0,16;-0,09
7,310;-0,16;-0,09
7,320;-0,16;-0,09
7,330;-0,16;-0,10
7,340;-0,16;-0,10
7,350;-0,16;-0,10
7,360;-0,16;-0,10
7,370;-0,16;-0,10
7,380;-0,16;-0,10
7,390;-0,16;-0,10
7,400;-0,16;-0,10
7,410;-0,16;-0,11
7,420;-0,16;-0,11
7,430;-0,16;-0,11
7,440;-0,16;-0,11
7,450;-0,16;-0,11
7,460;-0,16;-0,11
7,470;-0,16;-0,11
7,480;-0,16;-0,11
7,490;-0,15;-0,10
7,500;-0,15;-0,10
