t;U;U
14,750;-0,01;0,02
14,760;-0,01;0,01
14,770;-0,02;0,01
14,780;-0,02;0,01
14,790;-0,03;0,00
14,800;-0,03;-0,00
14,810;-0,04;-0,01
14,820;-0,04;-0,01
14,830;-0,04;-0,01
14,840;-0,05;-0,01
14,850;-0,05;-0,02
14,860;-0,06;-0,02
14,870;-0,06;-0,02
14,880;-0,06;-0,03
14,890;-0,07;-0,03
14,900;-0,07;-0,04
14,910;-0,08;-0,04
14,920;-0,08;-0,04
14,930;-0,08;-0,05
14,940;-0,09;-0,05
14,950;-0,09;-0,05
14,960;-0,10;-0,06
14,970;-0,10;-0,06
14,980;-0,10;-0,06
14,990;-0,10;-0,06
15,000;-0,11;-0,07
15,010;-0,11;-0,07
15,020;-0,11;-0,07
15,030;-0,11;-0,08
15,040;-0,12;-0,08
15,050;-0,12;-0,08
15,060;-0,12;-0,08
15,070;-0,12;-0,09
15,080;-0,13;-0,09
15,090;-0,13;-0,09
15,100;-0,13;-0,09
15,110;-0,13;-0,09
15,120;-0,13;-0,10
15,130;-0,13;-0,10
15,140;-0,14;-0,10
15,150;-0,14;-0,10
15,160;-0,14;-0,10
15,170;-0,14;-0,10
15,180;-0,14;-0,10
15,190;-0,14;-0,10
15,200;-0,14;-0,10
15,210;-0,14;-0,10
15,220;-0,14;-0,10
15,230;-0,15;-0,10
15,240;-0,15;-0,10
15,250;-0,15;-0,10
15,260;-0,15;-0,10
15,270;-0,15;-0,10
15,280;-0,15;-0,10
15,290;-0,15;-0,10
15,300;-0,15;-0,10
15,310;-0,15;-0,10
15,320;-0,15;-0,09
15,330;-0,15;-0,09
15,340;-0,15;-0,09
15,350;-0,15;-0,09
15,360;-0,15;-0,09
15,370;-0,15;-0,09
15,380;-0,14;-0,08
15,390;-0,14;-0,08
15,400;-0,14;-0,08
15,410;-0,14;-0,08
15,420;-0,14;-0,07
15,430;-0,14;-0,07
15,440;-0,14;-0,07
15,450;-0,14;-0,07
15,460;-0,14;-0,06
15,470;-0,13;-0,06
15,480;-0,13;-0,06
15,490;-0,13;-0,06
15,500;-0,13;-0,05
15,510;-0,12;-0,05
15,520;-0,12;-0,05
15,530;-0,12;-0,05
15,540;-0,11;-0,04
15,550;-0,11;-0,04
15,560;-0,11;-0,03
15,570;-0,10;-0,03
15,580;-0,10;-0,03
15,590;-0,09;-0,03
15,600;-0,09;-0,02
15,610;-0,08;-0,02
15,620;-0,08;-0,01
15,630;-0,08;-0,01
15,640;-0,07;-0,01
15,650;-0,07;-0,00
15,660;-0,06;0,00
15,670;-0,06;0,00
15,680;-0,06;0,01
15,690;-0,05;0,01
15,700;-0,05;0,02
15,710;-0,04;0,02
15,720;-0,04;0,02
15,730;-0,03;0,03
15,740;-0,03;0,03
15,750;-0,02;0,04
15,760;-0,02;0,04
15,770;-0,01;0,04
15,780;-0,01;0,05
15,790;-0,00;0,05
15,800;-0,00;0,06
15,810;0,00;0,06
15,820;0,01;0,06
15,830;0,01;0,07
15,840;0,01;0,07
15,850;0,02;0,07
15,860;0,02;0,08
15,870;0,02;0,08
15,880;0,03;0,09
15,890;0,03;0,09
15,900;0,04;0,10
15,910;0,04;0,10
15,920;0,04;0,10
15,930;0,05;0,11
15,940;0,05;0,11
15,950;0,06;0,11
15,960;0,06;0,12
15,970;0,06;0,12
15,980;0,07;0,12
15,990;0,07;0,12
16,000;0,07;0,13
16,010;0,07;0,13
16,020;0,08;0,13
16,030;0,08;0,14
16,040;0,08;0,14
16,050;0,09;0,14
16,060;0,09;0,14
16,070;0,09;0,15
16,080;0,10;0,15
16,090;0,10;0,15
16,100;0,10;0,15
16,110;0,10;0,15
16,120;0,10;0,15
16,130;0,11;0,15
16,140;0,11;0,16
16,150;0,11;0,16
16,160;0,11;0,16
16,170;0,11;0,16
16,180;0,11;0,16
16,190;0,11;0,16
16,200;0,11;0,15
16,210;0,11;0,16
16,220;0,11;0,16
16,230;0,12;0,15
16,240;0,12;0,15
16,250;0,12;0,15
16,260;0,12;0,15
16,270;0,12;0,15
16,280;0,12;0,15
16,290;0,11;0,15
16,300;0,11;0,15
16,310;0,11;0,15
16,320;0,11;0,15
16,330;0,11;0,14
16,340;0,11;0,14
16,350;0,11;0,14
16,360;0,11;0,14
16,370;0,11;0,13
16,380;0,10;0,13
16,390;0,10;0,13
16,400;0,10;0,13
16,410;0,10;0,12
16,420;0,10;0,12
16,430;0,09;0,12
16,440;0,09;0,11
16,450;0,09;0,11
16,460;0,09;0,11
16,470;0,08;0,11
16,480;0,08;0,10
16,490;0,08;0,10
16,500;0,07;0,10
16,510;0,07;0,10
16,520;0,07;0,09
16,530;0,06;0,09
16,540;0,06;0,09
16,550;0,05;0,08
16,560;0,05;0,08
16,570;0,04;0,08
16,580;0,04;0,07
16,590;0,03;0,07
16,600;0,03;0,07
16,610;0,03;0,06
16,620;0,02;0,06
16,630;0,02;0,05
16,640;0,01;0,05
16,650;0,01;0,05
16,660;0,00;0,04
16,670;-0,00;0,04
16,680;-0,01;0,04
16,690;-0,01;0,03
16,700;-0,02;0,03
16,710;-0,02;0,02
16,720;-0,03;0,02
16,730;-0,03;0,02
16,740;-0,04;0,01
16,750;-0,04;0,01
16,760;-0,05;0,01
16,770;-0,05;0,00
16,780;-0,05;-0,00
16,790;-0,06;-0,00
16,800;-0,06;-0,01
16,810;-0,07;-0,01
16,820;-0,07;-0,02
16,830;-0,08;-0,02
16,840;-0,08;-0,02
16,850;-0,08;-0,03
16,860;-0,09;-0,03
16,870;-0,09;-0,04
16,880;-0,09;-0,04
16,890;-0,10;-0,04
16,900;-0,10;-0,05
16,910;-0,10;-0,05
16,920;-0,11;-0,05
16,930;-0,11;-0,06
16,940;-0,11;-0,06
16,950;-0,12;-0,06
16,960;-0,12;-0,06
16,970;-0,12;-0,06
16,980;-0,12;-0,07
16,990;-0,13;-0,07
17,000;-0,13;-0,07
17,010;-0,13;-0,07
17,020;-0,13;-0,08
17,030;-0,13;-0,08
17,040;-0,14;-0,08
17,050;-0,14;-0,08
17,060;-0,14;-0,08
17,070;-0,14;-0,08
17,080;-0,14;-0,08
17,090;-0,15;-0,09
17,100;-0,15;-0,09
17,110;-0,15;-0,09
17,120;-0,15;-0,09
17,130;-0,15;-0,09
17,140;-0,15;-0,09
17,150;-0,15;-0,09
17,160;-0,15;-0,09
17,170;-0,15;-0,09
17,180;-0,15;-0,09
17,190;-0,15;-0,09
17,200;-0,15;-0,09
17,210;-0,15;-0,09
17,220;-0,15;-0,09
17,230;-0,15;-0,09
17,240;-0,15;-0,09
17,250;-0,15;-0,09
17,260;-0,15;-0,09
17,270;-0,15;-0,09
17,280;-0,15;-0,09
17,290;-0,15;-0,09
17,300;-0,15;-0,09
17,310;-0,15;-0,09
17,320;-0,15;-0,09
17,330;-0,14;-0,08
17,340;-0,14;-0,08
17,350;-0,14;-0,08
17,360;-0,14;-0,08
17,370;-0,14;-0,08
17,380;-0,14;-0,08
17,390;-0,14;-0,07
17,400;-0,13;-0,07
17,410;-0,13;-0,07
17,420;-0,13;-0,07
17,430;-0,13;-0,06
17,440;-0,12;-0,06
17,450;-0,12;-0,06
17,460;-0,12;-0,06
17,470;-0,11;-0,05
17,480;-0,11;-0,05
17,490;-0,11;-0,05
17,500;-0,11;-0,04
17,510;-0,10;-0,04
17,520;-0,10;-0,04
17,530;-0,10;-0,03
17,540;-0,09;-0,03
17,550;-0,09;-0,03
17,560;-0,09;-0,02
17,570;-0,08;-0,02
17,580;-0,08;-0,01
17,590;-0,07;-0,01
17,600;-0,07;-0,01
17,610;-0,06;-0,00
17,620;-0,06;-0,00
17,630;-0,06;0,00
17,640;-0,05;0,01
17,650;-0,05;0,01
17,660;-0,04;0,02
17,670;-0,04;0,02
17,680;-0,04;0,02
17,690;-0,03;0,02
17,700;-0,03;0,03
17,710;-0,02;0,03
17,720;-0,02;0,03
17,730;-0,01;0,04
17,740;-0,01;0,04
17,750;-0,00;0,05
17,760;0,00;0,05
17,770;0,01;0,06
17,780;0,01;0,06
17,790;0,01;0,06
17,800;0,02;0,07
17,810;0,02;0,07
17,820;0,03;0,07
17,830;0,03;0,08
17,840;0,04;0,08
17,850;0,04;0,09
17,860;0,05;0,09
17,870;0,05;0,09
17,880;0,05;0,10
17,890;0,06;0,10
17,900;0,06;0,10
17,910;0,06;0,10
17,920;0,07;0,11
17,930;0,07;0,11
17,940;0,07;0,11
17,950;0,08;0,11
17,960;0,08;0,12
17,970;0,09;0,12
17,980;0,09;0,12
17,990;0,09;0,13
18,000;0,09;0,13
18,010;0,09;0,13
18,020;0,10;0,13
18,030;0,10;0,14
18,040;0,10;0,14
18,050;0,10;0,14
18,060;0,11;0,14
18,070;0,11;0,14
18,080;0,11;0,14
18,090;0,11;0,14
18,100;0,11;0,14
18,110;0,11;0,14
18,120;0,11;0,15
18,130;0,11;0,15
18,140;0,11;0,15
18,150;0,11;0,15
18,160;0,11;0,15
18,170;0,11;0,15
18,180;0,12;0,15
18,190;0,12;0,15
18,200;0,12;0,15
18,210;0,12;0,15
18,220;0,12;0,15
18,230;0,11;0,15
18,240;0,11;0,14
18,250;0,11;0,14
18,260;0,11;0,14
18,270;0,11;0,14
18,280;0,11;0,14
18,290;0,11;0,14
18,300;0,11;0,13
18,310;0,11;0,13
18,320;0,10;0,13
18,330;0,10;0,13
18,340;0,10;0,12
18,350;0,10;0,12
18,360;0,09;0,12
18,370;0,09;0,12
18,380;0,09;0,12
18,390;0,09;0,11
18,400;0,08;0,11
18,410;0,08;0,11
18,420;0,08;0,11
18,430;0,07;0,10
18,440;0,07;0,10
18,450;0,07;0,10
18,460;0,06;0,09
18,470;0,06;0,09
18,480;0,05;0,09
18,490;0,05;0,08
18,500;0,05;0,08
18,510;0,04;0,07
18,520;0,04;0,07
18,530;0,03;0,07
18,540;0,03;0,06
18,550;0,03;0,06
18,560;0,02;0,06
18,570;0,02;0,05
18,580;0,01;0,05
18,590;0,01;0,05
18,600;0,00;0,04
18,610;-0,00;0,04
18,620;-0,01;0,03
18,630;-0,01;0,03
18,640;-0,01;0,03
18,650;-0,02;0,02
18,660;-0,02;0,02
18,670;-0,03;0,02
18,680;-0,03;0,01
18,690;-0,04;0,01
18,700;-0,04;0,01
18,710;-0,05;0,00
18,720;-0,05;-0,00
18,730;-0,06;-0,00
18,740;-0,06;-0,01
18,750;-0,06;-0,01
18,760;-0,07;-0,02
18,770;-0,07;-0,02
18,780;-0,08;-0,02
18,790;-0,08;-0,03
18,800;-0,08;-0,03
18,810;-0,09;-0,03
18,820;-0,09;-0,04
18,830;-0,09;-0,04
18,840;-0,10;-0,04
18,850;-0,10;-0,05
18,860;-0,10;-0,05
18,870;-0,11;-0,05
18,880;-0,11;-0,05
18,890;-0,11;-0,06
18,900;-0,12;-0,06
18,910;-0,12;-0,06
18,920;-0,12;-0,07
18,930;-0,12;-0,07
18,940;-0,13;-0,07
18,950;-0,13;-0,07
18,960;-0,13;-0,08
18,970;-0,13;-0,08
18,980;-0,14;-0,08
18,990;-0,14;-0,08
19,000;-0,14;-0,08
19,010;-0,14;-0,09
19,020;-0,14;-0,09
19,030;-0,14;-0,09
19,040;-0,14;-0,09
19,050;-0,15;-0,09
19,060;-0,15;-0,09
19,070;-0,15;-0,09
19,080;-0,15;-0,09
19,090;-0,15;-0,09
19,100;-0,16;-0,10
19,110;-0,16;-0,10
19,120;-0,16;-0,10
19,130;-0,16;-0,10
19,140;-0,16;-0,10
19,150;-0,16;-0,10
19,160;-0,16;-0,10
19,170;-0,16;-0,10
19,180;-0,16;-0,10
19,190;-0,16;-0,10
19,200;-0,16;-0,10
19,210;-0,16;-0,10
19,220;-0,16;-0,10
19,230;-0,15;-0,10
19,240;-0,15;-0,09
19,250;-0,15;-0,09
19,260;-0,15;-0,09
19,270;-0,15;-0,09
19,280;-0,15;-0,09
19,290;-0,15;-0,09
19,300;-0,15;-0,09
19,310;-0,14;-0,09
19,320;-0,14;-0,08
19,330;-0,14;-0,08
19,340;-0,14;-0,08
19,350;-0,14;-0,08
19,360;-0,13;-0,08
19,370;-0,13;-0,08
19,380;-0,13;-0,07
19,390;-0,13;-0,07
19,400;-0,12;-0,07
19,410;-0,12;-0,07
19,420;-0,12;-0,06
19,430;-0,11;-0,06
19,440;-0,11;-0,06
19,450;-0,11;-0,06
19,460;-0,10;-0,05
19,470;-0,10;-0,05
19,480;-0,10;-0,05
19,490;-0,09;-0,04
19,500;-0,09;-0,04
19,510;-0,09;-0,04
19,520;-0,08;-0,03
19,530;-0,08;-0,03
19,540;-0,08;-0,02
19,550;-0,07;-0,02
19,560;-0,07;-0,02
19,570;-0,06;-0,01
19,580;-0,06;-0,01
19,590;-0,05;-0,01
19,600;-0,05;-0,00
19,610;-0,04;0,00
19,620;-0,04;0,01
19,630;-0,04;0,01
19,640;-0,03;0,01
19,650;-0,03;0,02
19,660;-0,02;0,02
19,670;-0,02;0,03
19,680;-0,01;0,03
19,690;-0,01;0,04
19,700;-0,00;0,04
19,710;0,00;0,04
19,720;0,01;0,05
19,730;0,01;0,05
19,740;0,02;0,06
19,750;0,02;0,06
19,760;0,02;0,06
19,770;0,03;0,07
19,780;0,03;0,07
19,790;0,04;0,08
19,800;0,04;0,08
19,810;0,05;0,08
19,820;0,05;0,09
19,830;0,06;0,09
19,840;0,06;0,09
19,850;0,06;0,10
19,860;0,07;0,10
19,870;0,07;0,10
19,880;0,08;0,11
19,890;0,08;0,11
19,900;0,08;0,11
19,910;0,09;0,11
19,920;0,09;0,12
19,930;0,09;0,12
19,940;0,09;0,12
19,950;0,10;0,12
19,960;0,10;0,12
19,970;0,10;0,13
19,980;0,10;0,13
19,990;0,11;0,13
20,000;0,11;0,13
20,010;0,11;0,13
20,020;0,11;0,14
20,030;0,11;0,14
20,040;0,11;0,14
20,050;0,12;0,14
20,060;0,12;0,14
20,070;0,12;0,14
20,080;0,12;0,14
20,090;0,12;0,14
20,100;0,12;0,15
20,110;0,12;0,14
20,120;0,12;0,14
20,130;0,12;0,15
20,140;0,12;0,15
20,150;0,12;0,15
20,160;0,12;0,15
20,170;0,12;0,14
20,180;0,12;0,14
20,190;0,11;0,14
20,200;0,11;0,14
20,210;0,11;0,14
20,220;0,11;0,14
20,230;0,11;0,14
20,240;0,11;0,14
20,250;0,10;0,14
20,260;0,10;0,14
20,270;0,10;0,13
20,280;0,10;0,13
20,290;0,09;0,13
20,300;0,09;0,13
20,310;0,09;0,13
20,320;0,09;0,12
20,330;0,08;0,12
20,340;0,08;0,12
20,350;0,08;0,12
20,360;0,07;0,11
20,370;0,07;0,11
20,380;0,07;0,11
20,390;0,06;0,10
20,400;0,06;0,10
20,410;0,05;0,10
20,420;0,05;0,09
20,430;0,04;0,09
20,440;0,04;0,09
20,450;0,04;0,08
20,460;0,03;0,08
20,470;0,03;0,08
20,480;0,02;0,07
20,490;0,02;0,07
20,500;0,01;0,07
20,510;0,01;0,06
20,520;0,01;0,06
20,530;0,00;0,06
20,540;-0,00;0,05
20,550;-0,01;0,05
20,560;-0,01;0,04
20,570;-0,02;0,04
20,580;-0,02;0,03
20,590;-0,02;0,03
20,600;-0,03;0,03
20,610;-0,03;0,02
20,620;-0,04;0,02
20,630;-0,04;0,02
20,640;-0,04;0,01
20,650;-0,05;0,01
20,660;-0,06;0,00
20,670;-0,06;0,00
20,680;-0,06;-0,00
20,690;-0,07;-0,01
20,700;-0,07;-0,01
20,710;-0,08;-0,01
20,720;-0,08;-0,02
20,730;-0,08;-0,02
20,740;-0,09;-0,02
20,750;-0,09;-0,03
20,760;-0,09;-0,03
20,770;-0,10;-0,03
20,780;-0,10;-0,04
20,790;-0,10;-0,04
20,800;-0,11;-0,04
20,810;-0,11;-0,05
20,820;-0,12;-0,05
20,830;-0,12;-0,05
20,840;-0,12;-0,06
20,850;-0,13;-0,06
20,860;-0,13;-0,06
20,870;-0,13;-0,07
20,880;-0,14;-0,07
20,890;-0,14;-0,07
20,900;-0,14;-0,07
20,910;-0,15;-0,07
20,920;-0,15;-0,08
20,930;-0,15;-0,08
20,940;-0,15;-0,08
20,950;-0,16;-0,09
20,960;-0,16;-0,09
20,970;-0,16;-0,09
20,980;-0,16;-0,09
20,990;-0,16;-0,09
21,000;-0,16;-0,09
21,010;-0,17;-0,09
21,020;-0,17;-0,09
21,030;-0,17;-0,10
21,040;-0,17;-0,10
21,050;-0,17;-0,10
21,060;-0,17;-0,10
21,070;-0,17;-0,10
21,080;-0,17;-0,10
21,090;-0,17;-0,10
21,100;-0,17;-0,10
21,110;-0,17;-0,10
21,120;-0,17;-0,10
21,130;-0,17;-0,10
21,140;-0,17;-0,10
21,150;-0,17;-0,10
21,160;-0,17;-0,09
21,170;-0,17;-0,09
21,180;-0,16;-0,09
21,190;-0,16;-0,09
21,200;-0,16;-0,09
21,210;-0,16;-0,09
21,220;-0,16;-0,09
21,230;-0,16;-0,09
21,240;-0,15;-0,09
21,250;-0,15;-0,08
21,260;-0,15;-0,08
21,270;-0,15;-0,08
21,280;-0,15;-0,08
21,290;-0,14;-0,08
21,300;-0,14;-0,07
21,310;-0,14;-0,07
21,320;-0,13;-0,07
21,330;-0,13;-0,07
21,340;-0,13;-0,06
21,350;-0,12;-0,06
21,360;-0,12;-0,06
21,370;-0,12;-0,06
21,380;-0,11;-0,05
21,390;-0,11;-0,05
21,400;-0,10;-0,05
21,410;-0,10;-0,04
21,420;-0,09;-0,04
21,430;-0,09;-0,04
21,440;-0,09;-0,03
21,450;-0,08;-0,03
21,460;-0,08;-0,03
21,470;-0,07;-0,03
21,480;-0,07;-0,02
21,490;-0,07;-0,02
21,500;-0,06;-0,02
21,510;-0,06;-0,01
21,520;-0,05;-0,01
21,530;-0,05;-0,01
21,540;-0,04;-0,00
21,550;-0,04;-0,00
21,560;-0,03;0,00
21,570;-0,03;0,01
21,580;-0,02;0,01
21,590;-0,02;0,02
21,600;-0,01;0,02
21,610;-0,01;0,02
21,620;-0,00;0,03
21,630;-0,00;0,03
21,640;0,00;0,03
21,650;0,01;0,03
21,660;0,01;0,04
21,670;0,02;0,04
21,680;0,02;0,04
21,690;0,02;0,05
21,700;0,03;0,05
21,710;0,03;0,05
21,720;0,04;0,06
21,730;0,04;0,06
21,740;0,04;0,07
21,750;0,05;0,07
21,760;0,05;0,07
21,770;0,06;0,08
21,780;0,06;0,08
21,790;0,06;0,08